sex,alder,barn
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
M,100.0,0.0
K,100.0,1.0
K,100.0,4.0
K,100.0,1.0
K,100.0,1.0
K,100.0,4.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,3.0
K,100.0,2.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,2.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,2.0
K,100.0,2.0
K,100.0,3.0
K,100.0,0.0
K,100.0,4.0
K,100.0,2.0
K,100.0,2.0
K,100.0,0.0
K,100.0,2.0
K,100.0,0.0
K,100.0,3.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,2.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,4.0
K,100.0,1.0
K,100.0,0.0
K,100.0,3.0
K,100.0,0.0
K,100.0,0.0
K,100.0,2.0
K,100.0,2.0
K,100.0,1.0
K,100.0,0.0
K,100.0,2.0
K,100.0,1.0
K,100.0,2.0
K,100.0,2.0
K,100.0,0.0
K,100.0,2.0
K,100.0,2.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,0.0
K,100.0,2.0
K,100.0,0.0
K,100.0,2.0
K,100.0,2.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,4.0
K,100.0,0.0
K,100.0,0.0
K,100.0,3.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,3.0
K,100.0,1.0
K,100.0,1.0
K,100.0,2.0
K,100.0,0.0
K,100.0,2.0
K,100.0,3.0
K,100.0,0.0
K,100.0,0.0
K,100.0,3.0
K,100.0,1.0
K,100.0,2.0
K,100.0,2.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,2.0
K,100.0,4.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,4.0
K,100.0,0.0
K,100.0,3.0
K,100.0,2.0
K,100.0,1.0
K,100.0,2.0
K,100.0,2.0
K,100.0,3.0
K,100.0,1.0
K,100.0,2.0
K,100.0,0.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,3.0
K,100.0,0.0
K,100.0,1.0
K,100.0,2.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,2.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,2.0
K,100.0,2.0
K,100.0,0.0
K,100.0,2.0
K,100.0,2.0
K,100.0,3.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,3.0
K,100.0,2.0
K,100.0,0.0
K,100.0,2.0
K,100.0,2.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,0.0
K,100.0,4.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,0.0
K,100.0,2.0
K,100.0,2.0
K,100.0,2.0
K,100.0,1.0
K,100.0,1.0
K,100.0,3.0
K,100.0,0.0
K,100.0,4.0
K,100.0,1.0
K,100.0,5.0
K,100.0,0.0
K,100.0,2.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,3.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,0.0
K,100.0,2.0
K,100.0,0.0
K,100.0,1.0
K,100.0,2.0
K,100.0,3.0
K,100.0,1.0
K,100.0,2.0
K,100.0,2.0
K,100.0,2.0
K,100.0,0.0
K,100.0,3.0
K,100.0,2.0
K,100.0,2.0
K,100.0,2.0
K,100.0,3.0
K,100.0,3.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,3.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,2.0
K,100.0,0.0
K,100.0,2.0
K,100.0,2.0
K,100.0,3.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,2.0
K,100.0,2.0
K,100.0,2.0
K,100.0,1.0
K,100.0,3.0
K,100.0,1.0
K,100.0,0.0
K,100.0,3.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,3.0
K,100.0,2.0
K,100.0,0.0
K,100.0,3.0
K,100.0,1.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,1.0
K,100.0,2.0
K,100.0,2.0
K,100.0,3.0
K,100.0,1.0
K,100.0,1.0
K,100.0,2.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
K,100.0,2.0
K,100.0,1.0
K,100.0,0.0
K,100.0,0.0
K,100.0,0.0
K,100.0,1.0
K,100.0,1.0
K,100.0,0.0
K,100.0,1.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
M,101.0,0.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,0.0
K,101.0,3.0
K,101.0,1.0
K,101.0,2.0
K,101.0,0.0
K,101.0,2.0
K,101.0,1.0
K,101.0,0.0
K,101.0,0.0
K,101.0,1.0
K,101.0,2.0
K,101.0,2.0
K,101.0,0.0
K,101.0,1.0
K,101.0,0.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,2.0
K,101.0,2.0
K,101.0,0.0
K,101.0,2.0
K,101.0,1.0
K,101.0,1.0
K,101.0,3.0
K,101.0,1.0
K,101.0,0.0
K,101.0,0.0
K,101.0,1.0
K,101.0,0.0
K,101.0,4.0
K,101.0,1.0
K,101.0,2.0
K,101.0,1.0
K,101.0,0.0
K,101.0,2.0
K,101.0,0.0
K,101.0,1.0
K,101.0,0.0
K,101.0,2.0
K,101.0,0.0
K,101.0,0.0
K,101.0,0.0
K,101.0,1.0
K,101.0,2.0
K,101.0,1.0
K,101.0,2.0
K,101.0,1.0
K,101.0,0.0
K,101.0,1.0
K,101.0,0.0
K,101.0,1.0
K,101.0,0.0
K,101.0,1.0
K,101.0,0.0
K,101.0,3.0
K,101.0,1.0
K,101.0,1.0
K,101.0,0.0
K,101.0,0.0
K,101.0,1.0
K,101.0,1.0
K,101.0,0.0
K,101.0,1.0
K,101.0,0.0
K,101.0,0.0
K,101.0,1.0
K,101.0,1.0
K,101.0,0.0
K,101.0,3.0
K,101.0,0.0
K,101.0,1.0
K,101.0,1.0
K,101.0,0.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,2.0
K,101.0,0.0
K,101.0,2.0
K,101.0,0.0
K,101.0,2.0
K,101.0,0.0
K,101.0,0.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,0.0
K,101.0,2.0
K,101.0,2.0
K,101.0,1.0
K,101.0,0.0
K,101.0,2.0
K,101.0,0.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,1.0
K,101.0,4.0
K,101.0,1.0
K,101.0,2.0
K,101.0,1.0
K,101.0,0.0
K,101.0,2.0
K,101.0,1.0
K,101.0,3.0
K,101.0,4.0
K,101.0,1.0
K,101.0,0.0
K,101.0,0.0
K,101.0,1.0
K,101.0,3.0
K,101.0,0.0
K,101.0,1.0
K,101.0,2.0
K,101.0,2.0
K,101.0,3.0
K,101.0,2.0
K,101.0,0.0
K,101.0,1.0
K,101.0,2.0
K,101.0,1.0
K,101.0,0.0
K,101.0,0.0
K,101.0,0.0
K,101.0,2.0
K,101.0,0.0
K,101.0,0.0
K,101.0,0.0
K,101.0,1.0
K,101.0,1.0
K,101.0,0.0
K,101.0,1.0
K,101.0,2.0
K,101.0,1.0
K,101.0,3.0
K,101.0,1.0
K,101.0,0.0
K,101.0,1.0
K,101.0,2.0
K,101.0,1.0
K,101.0,3.0
K,101.0,2.0
K,101.0,0.0
K,101.0,2.0
K,101.0,0.0
K,101.0,0.0
K,101.0,0.0
K,101.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
M,102.0,0.0
K,102.0,2.0
K,102.0,3.0
K,102.0,2.0
K,102.0,1.0
K,102.0,1.0
K,102.0,2.0
K,102.0,2.0
K,102.0,1.0
K,102.0,0.0
K,102.0,1.0
K,102.0,0.0
K,102.0,1.0
K,102.0,2.0
K,102.0,0.0
K,102.0,1.0
K,102.0,3.0
K,102.0,1.0
K,102.0,0.0
K,102.0,1.0
K,102.0,1.0
K,102.0,2.0
K,102.0,0.0
K,102.0,0.0
K,102.0,2.0
K,102.0,1.0
K,102.0,1.0
K,102.0,4.0
K,102.0,1.0
K,102.0,2.0
K,102.0,0.0
K,102.0,0.0
K,102.0,0.0
K,102.0,2.0
K,102.0,0.0
K,102.0,1.0
K,102.0,1.0
K,102.0,1.0
K,102.0,1.0
K,102.0,1.0
K,102.0,1.0
K,102.0,2.0
K,102.0,2.0
K,102.0,1.0
K,102.0,0.0
K,102.0,3.0
K,102.0,1.0
K,102.0,3.0
K,102.0,1.0
K,102.0,2.0
K,102.0,0.0
K,102.0,0.0
K,102.0,1.0
K,102.0,1.0
K,102.0,1.0
K,102.0,0.0
K,102.0,1.0
K,102.0,0.0
K,102.0,1.0
K,102.0,0.0
K,102.0,1.0
K,102.0,2.0
K,102.0,2.0
K,102.0,4.0
K,102.0,1.0
K,102.0,1.0
K,102.0,1.0
K,102.0,1.0
K,102.0,1.0
K,102.0,2.0
K,102.0,0.0
K,102.0,2.0
K,102.0,0.0
K,102.0,2.0
K,102.0,3.0
K,102.0,2.0
K,102.0,1.0
K,102.0,0.0
K,102.0,0.0
K,102.0,2.0
K,102.0,1.0
K,102.0,1.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
M,103.0,0.0
K,103.0,0.0
K,103.0,0.0
K,103.0,2.0
K,103.0,0.0
K,103.0,3.0
K,103.0,1.0
K,103.0,0.0
K,103.0,2.0
K,103.0,0.0
K,103.0,0.0
K,103.0,1.0
K,103.0,2.0
K,103.0,2.0
K,103.0,1.0
K,103.0,1.0
K,103.0,0.0
K,103.0,2.0
K,103.0,3.0
K,103.0,1.0
K,103.0,2.0
K,103.0,1.0
K,103.0,2.0
K,103.0,0.0
K,103.0,0.0
K,103.0,1.0
K,103.0,2.0
K,103.0,1.0
K,103.0,2.0
K,103.0,1.0
K,103.0,1.0
K,103.0,1.0
K,103.0,3.0
K,103.0,1.0
K,103.0,1.0
K,103.0,1.0
K,103.0,0.0
K,103.0,1.0
K,103.0,2.0
K,103.0,2.0
K,103.0,2.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
M,104.0,0.0
K,104.0,2.0
K,104.0,2.0
K,104.0,0.0
K,104.0,1.0
K,104.0,0.0
M,105.0,0.0
M,105.0,0.0
M,105.0,0.0
M,105.0,0.0
M,105.0,0.0
M,105.0,0.0
K,105.0,0.0
K,105.0,0.0
K,105.0,1.0
K,105.0,1.0
K,105.0,1.0
K,105.0,0.0
K,105.0,2.0
K,105.0,2.0
K,105.0,2.0
K,105.0,0.0
K,105.0,1.0
K,105.0,1.0
K,106.0,0.0
K,106.0,1.0
M,107.0,0.0
M,107.0,0.0
K,107.0,2.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,3.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,0.0
K,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,3.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,4.0
M,99.0,0.0
K,99.0,2.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
K,99.0,3.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,3.0
M,99.0,0.0
K,99.0,3.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,4.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
K,99.0,3.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
