sex,alder,barn
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
K,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
M,2,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
K,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
M,3,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
