sex,alder,barn
M,63,0
K,58,0
M,63,0
K,60,1
K,56,0
K,89,1
K,63,1
K,66,0
K,79,0
K,72,1
M,68,0
M,81,0
M,65,0
K,84,1
M,61,0
K,65,0
K,82,2
K,77,2
K,80,1
M,77,0
K,62,2
M,72,0
K,64,2
K,71,2
M,67,0
K,72,1
K,68,4
M,66,0
K,64,2
K,71,1
M,76,0
K,65,0
M,91,3
K,67,1
M,75,0
M,84,0
K,91,1
M,69,0
M,79,0
M,70,0
M,86,0
K,76,3
K,84,1
K,70,4
K,94,2
K,73,2
K,92,2
M,74,0
K,95,2
M,70,0
M,66,0
M,57,0
M,73,0
K,80,1
K,73,1
K,56,0
K,59,0
K,88,3
K,88,4
K,70,0
M,79,0
M,82,0
M,89,2
M,84,0
M,69,0
K,75,2
M,76,0
M,93,2
K,74,1
K,78,2
K,91,0
K,58,4
M,84,0
K,73,3
M,71,0
M,81,0
K,72,1
M,87,1
M,62,0
K,84,1
M,74,0
M,64,0
K,86,2
M,65,0
K,77,1
M,65,0
M,89,0
M,69,0
M,93,1
M,73,0
M,95,2
K,97,2
K,59,2
M,69,0
M,91,2
K,97,1
M,79,0
M,56,0
M,65,0
K,73,2
K,69,1
M,56,0
M,64,0
M,88,3
M,87,1
K,63,1
K,72,1
M,73,0
M,69,0
M,61,0
M,90,2
K,67,2
K,67,1
M,88,4
M,72,0
K,60,2
K,92,2
K,89,4
K,74,0
K,79,1
K,80,1
K,75,1
K,85,0
M,83,0
K,90,1
K,63,2
M,89,1
M,66,0
M,73,0
K,77,3
M,68,0
M,79,0
M,96,2
K,72,0
M,60,0
K,60,2
M,75,0
K,58,1
K,57,0
M,80,0
M,71,0
K,85,0
K,84,1
K,89,2
M,80,0
M,92,0
M,81,0
K,57,0
K,75,2
K,58,3
K,71,0
M,88,2
K,90,2
M,72,0
M,72,0
K,91,2
K,87,3
M,84,0
K,72,2
M,88,2
K,82,4
M,79,0
M,68,0
K,81,1
K,66,1
K,67,1
M,89,2
K,80,3
K,91,2
M,88,2
K,69,3
K,84,1
M,89,2
M,79,0
M,85,0
M,79,0
M,63,0
K,86,2
M,82,0
K,72,0
K,64,0
M,96,4
M,83,0
K,66,3
K,65,4
M,77,0
M,78,0
K,69,2
M,57,0
K,89,1
M,85,0
K,79,1
K,66,2
M,79,0
K,56,1
M,57,0
K,89,0
K,72,3
M,57,0
K,77,0
M,70,0
K,83,3
K,63,0
K,66,2
K,81,0
K,71,1
K,67,1
M,73,0
M,88,1
K,62,0
M,63,0
K,67,2
M,96,1
K,67,1
K,72,2
K,64,1
K,81,1
K,65,0
M,78,0
M,75,0
M,85,0
M,81,0
M,84,0
K,63,1
K,92,1
K,63,1
M,71,0
K,64,1
M,89,2
M,80,0
K,62,0
M,68,0
M,80,0
K,83,2
M,74,0
M,78,0
M,61,0
M,66,0
M,56,0
K,81,1
K,56,1
M,93,3
K,81,0
K,68,2
M,91,3
K,69,3
M,83,0
M,90,0
M,59,0
M,70,0
K,88,1
M,75,0
K,88,2
K,84,1
M,95,2
K,64,0
M,62,0
M,77,0
K,64,1
K,58,1
K,80,6
K,73,1
M,70,0
M,85,0
K,72,1
K,69,1
M,94,1
K,72,1
K,62,4
K,69,2
M,69,0
M,59,0
M,78,0
M,68,0
K,76,1
K,58,3
M,64,0
M,84,0
K,61,1
K,69,1
M,67,0
K,69,1
K,72,2
K,93,1
M,74,0
K,82,2
K,82,2
K,83,0
M,64,0
K,77,2
K,86,1
K,89,3
K,72,1
M,84,0
K,74,1
M,94,0
M,88,2
M,70,0
K,95,4
M,68,0
M,68,0
M,57,0
M,70,0
K,65,1
M,89,3
M,90,2
K,75,3
K,62,1
K,63,1
M,63,0
K,89,2
K,69,0
M,60,0
K,58,2
M,93,3
K,76,2
M,83,0
M,70,0
K,77,1
M,67,0
K,56,1
K,90,1
M,83,0
M,85,1
K,82,1
M,67,0
M,59,0
K,72,2
M,78,0
M,79,0
K,80,3
K,58,1
K,60,2
M,81,0
K,81,0
M,69,0
K,58,2
K,59,1
M,67,0
K,64,1
K,84,2
K,56,1
K,80,0
M,67,0
K,85,1
K,93,2
K,62,2
M,93,1
M,58,0
K,88,0
M,67,0
M,94,0
K,77,2
K,78,1
M,76,0
K,68,3
K,92,2
M,64,0
M,81,0
M,78,0
K,89,1
K,62,2
K,73,1
M,85,0
K,78,1
K,64,0
M,70,0
M,81,0
M,74,0
K,85,1
K,58,0
K,77,2
M,89,2
M,76,0
K,80,3
M,84,0
K,85,2
K,59,2
K,76,1
K,90,2
M,57,0
M,89,1
M,85,0
K,69,2
M,75,0
K,90,2
M,56,0
K,58,1
K,88,1
K,60,2
K,87,4
M,90,1
K,58,2
M,58,0
K,75,3
K,74,1
K,76,1
K,74,1
K,73,2
M,78,1
M,73,0
K,74,3
K,78,0
M,81,0
M,67,0
M,74,0
M,64,0
M,63,0
M,87,2
K,87,0
K,76,0
M,88,1
M,79,0
M,85,0
K,90,0
K,81,3
M,66,0
K,86,0
M,60,0
K,80,0
M,88,2
K,93,1
K,77,1
M,65,0
M,84,0
M,84,0
K,83,6
M,77,0
K,67,0
M,59,0
M,93,2
M,77,0
K,92,1
M,61,0
M,73,0
M,69,0
M,92,1
M,94,0
K,63,3
K,58,1
K,67,0
K,88,4
K,77,0
M,78,0
K,73,1
M,74,0
M,70,0
K,81,0
M,80,0
M,80,0
K,61,0
K,58,0
M,85,0
M,61,0
K,84,2
K,65,1
M,85,1
M,71,0
K,58,1
M,82,1
M,88,0
K,67,1
M,90,2
M,64,0
M,79,0
M,73,0
M,66,0
M,65,0
M,62,0
K,90,1
K,73,2
K,82,1
K,56,1
M,66,0
K,75,0
K,58,0
M,56,0
K,81,2
K,91,3
M,56,0
K,89,3
K,74,0
M,69,0
M,70,0
M,71,0
M,60,0
M,76,0
K,59,3
K,61,0
K,71,2
K,67,1
M,60,0
K,89,1
M,61,0
M,66,0
K,63,1
K,81,2
K,89,0
M,70,0
M,76,0
K,62,1
M,78,0
M,74,0
M,85,0
K,76,2
K,76,2
M,88,2
K,80,1
M,81,0
K,74,0
K,86,1
K,57,1
M,63,0
K,60,1
M,89,2
M,61,0
M,87,2
K,74,3
M,72,0
M,69,0
K,90,3
M,84,0
K,78,1
M,71,0
K,89,0
K,64,2
K,78,2
M,81,0
K,78,0
M,73,0
K,62,1
K,82,0
M,83,0
M,57,0
M,65,0
K,70,0
K,81,1
K,81,1
M,88,1
M,58,0
M,82,0
M,59,0
M,84,0
M,72,0
M,82,0
M,65,0
K,77,1
M,98,1
K,66,1
M,66,0
M,73,0
M,86,0
M,86,0
K,88,4
M,73,0
M,91,2
M,90,0
K,78,0
M,82,0
K,58,3
M,75,0
M,66,0
K,61,2
M,80,0
M,85,0
K,71,2
M,77,0
M,56,0
K,82,1
M,81,0
M,81,0
K,75,2
M,79,0
M,63,0
M,58,0
M,83,0
M,77,0
K,87,2
M,81,0
K,70,3
K,68,1
K,95,0
K,62,3
M,80,0
M,74,0
M,97,2
K,71,2
M,79,0
K,65,0
M,73,0
K,69,0
K,88,4
K,83,2
M,64,0
M,89,2
M,80,0
K,56,1
M,72,0
K,88,3
K,91,3
K,81,0
M,79,0
K,56,0
K,87,0
K,70,1
K,69,1
M,84,0
K,86,0
M,82,0
K,85,0
K,64,6
M,85,0
K,82,0
K,78,3
K,89,1
M,100,2
M,56,0
M,88,3
K,65,4
M,56,0
K,58,0
K,59,2
M,93,2
M,80,0
K,60,3
K,65,1
M,78,0
K,62,1
K,77,1
M,83,1
K,94,1
M,64,0
K,87,4
M,68,0
K,56,2
K,85,2
K,81,1
K,60,1
K,59,1
K,88,2
K,86,0
K,61,0
K,76,1
K,57,1
K,99,1
K,57,1
M,85,0
M,74,0
K,96,2
K,63,1
K,66,1
K,72,1
K,77,1
K,83,2
M,75,0
K,91,2
M,87,4
M,72,0
M,60,0
K,60,1
K,75,1
M,83,0
K,88,5
K,61,2
K,59,2
M,75,0
M,94,1
K,82,0
M,90,0
K,59,0
K,86,1
K,59,1
K,71,1
M,81,0
K,71,3
K,84,1
K,66,1
M,72,0
M,69,0
K,97,3
K,68,2
K,60,1
M,86,0
K,66,2
K,59,1
M,81,0
K,61,1
K,86,0
M,67,0
M,60,0
K,80,5
M,70,0
K,58,1
M,68,0
M,70,0
M,61,0
K,58,3
M,73,0
K,73,2
K,78,1
K,66,3
K,89,3
K,86,1
M,78,0
K,87,0
K,94,1
M,75,0
K,73,2
M,70,0
M,74,0
M,89,0
K,73,1
K,82,3
K,76,3
K,89,2
K,77,0
M,72,0
K,81,1
M,57,0
K,64,1
K,63,2
K,63,1
M,68,0
K,75,3
M,77,0
K,58,1
K,68,3
M,70,0
M,69,0
K,72,0
K,62,4
M,79,0
K,84,2
K,77,1
M,56,0
M,86,2
K,60,3
K,58,2
M,83,0
K,56,0
K,59,1
K,82,2
M,82,1
K,59,1
K,81,1
M,80,0
K,76,3
M,89,2
M,65,0
M,70,0
K,83,2
M,91,2
K,86,0
K,91,1
K,70,1
M,88,1
K,81,1
K,73,0
K,77,0
K,56,2
K,83,1
K,83,1
M,88,2
M,92,1
M,75,0
M,63,0
M,81,0
M,75,0
K,85,0
K,88,5
M,60,0
K,57,3
M,71,0
M,68,0
K,91,1
K,94,2
K,92,3
M,87,0
K,65,2
M,87,0
M,81,0
M,71,0
M,88,1
M,75,0
K,82,0
K,90,2
M,65,0
K,67,1
K,72,2
M,83,1
K,87,2
K,80,3
M,67,0
K,72,0
M,87,0
M,74,0
M,71,0
K,73,1
M,56,0
K,89,1
M,90,2
K,89,0
M,89,2
K,74,1
M,73,0
K,61,4
M,65,0
K,70,2
M,58,0
K,72,1
M,89,1
K,90,2
K,81,0
M,58,0
K,88,3
M,93,2
K,85,0
M,79,0
K,74,3
M,69,0
M,78,0
M,56,0
M,89,0
M,70,0
K,94,0
M,57,0
K,78,3
K,57,2
K,64,3
M,76,0
K,86,0
K,70,0
K,65,2
K,64,1
K,75,0
K,79,1
K,67,2
M,78,0
M,74,0
K,92,0
K,61,1
K,83,0
K,71,1
K,69,1
K,70,1
K,90,2
K,68,0
K,72,1
M,79,1
K,73,0
M,77,0
M,86,1
M,68,0
M,60,0
K,83,1
M,77,0
M,96,3
M,91,2
M,81,0
K,58,2
M,100,2
K,84,1
M,71,0
M,66,0
K,92,1
M,72,0
M,81,0
M,86,0
M,72,0
K,58,2
K,65,0
K,76,0
M,87,0
K,60,1
K,85,0
M,74,0
M,66,0
M,67,0
K,75,1
K,90,0
K,73,1
K,60,1
M,81,0
K,80,2
M,67,0
M,65,0
M,80,0
M,71,0
M,68,0
K,88,1
M,56,0
M,64,0
K,63,0
K,70,3
M,69,0
M,91,3
M,89,2
M,71,0
K,79,1
K,61,1
K,92,2
K,57,2
K,84,3
K,68,2
K,65,1
K,86,0
K,82,3
M,82,0
K,77,1
M,58,0
M,64,0
M,81,0
K,84,0
K,76,3
K,91,4
M,78,0
M,69,0
K,63,0
K,76,1
K,80,2
K,89,2
K,86,1
K,59,3
M,87,2
M,66,0
M,69,0
K,72,3
M,68,0
M,63,0
K,92,0
K,58,1
M,63,0
M,59,0
M,59,0
K,97,0
K,77,2
M,71,0
M,80,0
M,68,0
K,89,2
M,79,0
M,69,0
M,67,0
M,82,0
M,68,0
M,93,4
K,91,3
K,58,1
M,64,0
M,57,0
M,96,4
K,60,2
M,64,0
K,57,0
M,73,0
K,66,1
K,93,2
K,92,2
K,88,2
M,73,0
K,61,0
M,92,1
K,60,1
K,85,2
K,59,1
M,82,0
M,65,0
M,75,0
M,89,3
K,73,2
K,87,4
M,65,0
K,95,0
M,89,0
K,56,1
M,82,0
K,58,1
M,74,0
K,71,1
K,57,2
M,66,0
K,57,1
K,74,3
K,59,2
M,78,0
K,65,2
K,91,0
M,90,2
K,84,1
M,60,0
K,91,0
K,60,2
K,78,1
K,70,1
K,64,1
M,63,0
M,70,0
M,70,0
K,73,2
M,61,0
M,89,4
M,66,0
M,89,1
K,58,3
K,83,3
K,87,0
K,67,0
K,58,1
K,86,2
M,94,0
K,58,2
K,92,0
M,90,0
K,88,1
M,68,0
M,57,0
K,88,3
M,84,0
K,61,1
K,85,0
M,88,2
K,85,2
K,58,1
K,86,1
M,72,0
K,62,0
K,64,0
K,83,1
K,74,1
M,65,0
M,74,0
M,67,0
K,73,1
M,60,0
K,68,2
M,71,0
K,62,1
M,70,0
M,77,0
K,59,2
K,75,2
K,83,2
K,90,2
K,82,2
K,78,1
K,74,2
K,94,0
K,56,2
K,82,0
M,64,0
M,87,0
K,73,1
K,85,2
M,91,1
M,79,0
M,78,0
M,91,3
M,81,0
M,83,0
K,98,1
K,90,1
K,89,1
K,77,0
M,67,0
K,81,2
M,66,0
K,57,0
M,72,0
M,59,0
K,88,2
K,75,0
M,60,0
M,89,2
K,100,2
M,79,0
M,91,0
K,66,0
K,88,2
K,60,0
K,85,0
M,56,0
M,79,0
M,81,0
K,92,3
M,57,0
M,56,0
M,90,3
K,75,1
K,73,1
K,78,3
M,64,0
K,63,2
K,77,2
K,89,1
K,84,0
M,79,0
K,73,0
K,74,0
K,87,4
M,63,0
K,67,4
K,70,2
M,73,0
K,97,3
M,81,0
M,63,0
K,71,0
K,85,1
K,65,3
K,87,1
K,66,2
M,59,0
K,86,2
K,79,2
K,81,1
M,60,0
M,89,2
K,70,0
K,68,1
K,74,1
K,66,2
M,95,0
K,59,1
K,97,2
K,89,3
M,70,0
K,63,2
M,57,0
M,78,0
K,89,3
M,88,2
K,84,2
K,63,0
K,79,2
M,62,0
M,75,0
M,87,2
M,66,0
K,84,1
M,83,0
M,85,1
M,75,0
M,58,0
K,70,2
K,78,1
M,63,0
K,64,0
M,81,0
M,72,0
K,87,1
M,67,0
K,59,3
K,77,1
K,67,0
K,75,1
M,80,0
K,71,2
M,67,0
K,83,1
M,57,0
K,91,0
K,90,4
K,89,0
M,88,2
K,60,2
M,81,0
K,76,1
K,74,1
M,87,0
K,78,0
K,75,1
M,90,0
K,63,1
M,72,0
M,63,0
M,57,0
M,87,3
M,80,0
M,84,0
M,92,3
K,65,0
K,86,1
K,61,1
K,64,0
M,79,0
K,67,3
K,87,1
K,90,3
K,80,1
M,76,0
M,81,0
K,77,0
K,85,0
K,58,2
M,75,0
K,86,0
M,74,0
K,78,3
M,79,0
M,89,3
M,75,0
K,76,0
M,58,0
K,86,2
K,88,4
M,57,0
K,94,5
M,88,1
M,84,0
K,77,3
M,65,0
M,59,0
M,83,0
K,74,0
K,87,3
M,62,0
M,82,2
K,80,1
M,93,2
K,84,0
K,71,3
K,88,2
K,73,0
M,64,0
K,68,2
M,98,1
K,70,3
M,76,0
K,69,1
K,59,2
M,67,0
K,61,0
M,57,0
K,84,3
M,71,0
K,67,0
M,67,0
K,74,3
M,91,2
K,58,2
M,63,0
K,75,0
M,56,0
K,96,3
M,86,0
M,94,2
K,65,1
K,82,1
K,81,0
M,76,0
K,84,2
K,90,2
M,69,0
K,90,0
M,84,0
M,70,0
M,93,3
M,60,0
K,95,2
M,81,0
M,58,0
M,74,0
M,79,0
M,85,0
M,88,2
M,56,0
M,89,4
M,76,0
M,73,0
K,66,1
K,68,1
K,82,0
M,83,0
M,61,0
M,84,0
M,83,0
K,81,1
M,78,0
K,69,2
M,91,2
K,65,1
K,64,1
M,61,0
M,84,0
M,60,0
K,82,1
K,76,1
M,84,0
K,67,0
M,62,0
K,85,3
K,83,1
M,74,0
K,81,0
K,73,3
K,56,0
M,60,0
K,73,3
M,92,2
K,80,2
K,68,3
M,66,0
K,89,2
K,57,3
K,87,0
K,79,1
K,59,0
M,60,0
M,92,1
M,82,2
K,88,1
K,89,2
K,77,2
M,59,0
M,80,0
K,82,0
M,64,0
M,71,0
K,82,1
M,64,0
K,65,1
K,78,2
K,68,3
K,88,1
K,59,0
K,76,2
M,60,0
M,78,0
K,80,2
K,86,2
M,74,0
K,75,1
K,72,0
M,91,2
M,75,0
M,87,2
M,94,2
K,83,2
K,75,1
K,81,2
K,82,0
K,96,2
M,90,3
M,61,0
M,69,0
K,90,0
K,75,0
K,91,0
M,57,0
M,57,0
M,69,0
M,65,0
M,78,0
M,73,0
M,79,0
M,67,0
M,84,0
M,78,0
M,94,0
M,58,0
K,56,0
M,73,0
M,89,3
K,67,1
K,75,0
M,82,1
M,85,0
K,75,1
M,88,0
M,58,0
M,74,0
M,86,0
K,67,3
K,61,0
K,89,0
M,85,0
K,68,2
K,61,2
K,72,2
M,60,0
M,74,0
M,57,0
K,68,2
M,59,0
M,82,0
K,67,0
M,76,0
M,61,0
M,68,0
M,95,3
K,79,0
K,66,0
M,70,0
K,62,4
M,65,0
M,71,0
M,57,0
K,64,3
M,92,2
K,61,1
K,62,4
M,85,2
M,83,1
K,90,1
M,81,0
M,64,0
K,59,2
K,73,1
M,94,3
K,56,0
M,73,0
K,56,2
K,60,2
M,58,0
K,83,0
K,69,1
K,66,2
M,59,0
M,86,0
M,63,0
K,78,1
M,58,0
M,70,0
K,72,0
M,85,0
M,58,0
M,87,3
M,82,1
M,78,0
K,78,4
K,78,1
M,79,0
K,61,0
K,56,2
M,56,0
K,81,2
M,76,0
M,72,0
M,57,0
M,62,0
M,92,2
M,77,0
K,62,1
K,87,0
M,66,0
M,56,0
K,64,0
M,85,0
K,69,0
M,80,0
M,58,0
K,69,4
K,79,0
M,86,0
K,94,1
M,92,1
M,77,1
K,59,1
K,85,0
M,76,0
K,86,3
M,73,0
M,60,0
M,56,0
M,61,0
K,63,0
K,84,2
K,62,0
K,93,0
M,56,0
M,71,0
M,87,2
M,69,0
K,91,1
M,92,1
K,62,1
M,78,0
K,63,2
M,85,0
K,58,3
K,63,2
K,74,5
M,67,0
K,64,0
K,61,1
M,68,0
K,58,0
M,68,0
M,94,0
M,91,2
K,75,0
K,79,0
M,79,0
M,66,0
M,59,0
K,62,2
K,69,3
M,59,0
M,68,0
K,79,1
K,67,1
M,89,2
M,81,0
M,84,0
M,90,1
K,59,2
M,84,0
M,81,0
M,84,0
M,83,0
K,80,2
M,69,0
K,78,0
M,89,0
K,82,1
K,82,2
K,82,0
M,71,0
M,62,0
K,86,1
K,62,1
K,77,4
K,78,1
M,73,0
K,79,0
M,67,0
K,70,1
K,100,2
M,58,0
M,73,0
K,73,0
M,73,0
M,86,2
K,91,2
K,63,2
K,73,1
K,88,2
M,80,0
M,76,0
K,70,1
M,83,0
M,73,0
M,59,0
M,89,2
K,73,3
K,60,3
M,89,2
K,79,3
M,78,0
M,88,1
K,98,1
M,85,0
K,61,1
M,60,0
K,73,2
M,79,0
M,87,3
K,67,1
K,78,2
K,56,0
K,74,1
M,73,0
M,79,0
M,70,0
M,90,2
M,78,0
K,78,1
K,79,0
M,86,0
M,85,0
M,84,0
K,81,1
K,63,1
K,77,1
M,74,0
M,69,0
M,76,0
M,74,0
M,76,0
M,73,0
K,93,1
M,82,0
K,82,1
K,94,2
K,90,1
K,83,1
M,92,2
K,77,0
M,75,0
K,84,3
K,90,2
K,93,2
M,78,0
K,90,1
K,88,4
M,71,0
M,91,4
K,84,1
M,57,0
K,82,1
M,76,0
K,85,1
M,60,0
K,63,1
M,76,0
K,87,0
K,84,2
M,93,2
K,72,2
K,61,0
M,66,0
M,69,0
K,87,2
K,89,0
K,68,0
K,79,1
M,77,0
K,76,3
M,57,0
M,81,0
M,71,0
K,71,1
M,74,0
M,61,0
K,68,1
K,56,3
M,90,0
M,75,0
M,64,0
M,59,0
M,71,0
M,93,2
K,59,2
M,64,0
K,70,1
K,74,3
M,60,0
K,76,0
M,82,0
K,64,0
K,69,2
M,88,2
K,66,0
K,85,0
K,74,1
M,90,1
M,81,0
M,62,0
K,82,0
M,88,2
K,78,1
M,81,1
M,57,0
M,62,0
M,59,0
M,79,0
M,75,0
M,56,0
K,92,2
K,76,1
K,58,1
M,85,0
K,81,1
M,87,2
M,56,0
K,66,1
M,72,0
K,72,1
M,78,0
M,76,0
M,65,0
M,86,0
M,71,0
K,77,0
M,72,0
M,58,0
K,69,0
M,74,0
K,90,2
K,80,1
K,78,1
M,67,0
M,63,0
K,89,2
M,62,0
K,89,2
M,84,0
K,88,3
K,70,0
M,85,0
M,56,0
K,82,2
K,72,1
K,65,3
K,66,3
M,64,0
K,72,1
M,59,0
K,67,1
K,77,1
M,69,0
M,59,0
M,61,0
K,67,2
K,67,2
K,78,2
M,78,0
M,68,0
M,55,0
M,55,0
K,55,1
M,55,0
M,55,0
M,55,0
K,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,1
M,55,0
M,55,0
K,55,2
K,55,3
M,55,0
M,55,0
K,55,3
K,55,1
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,0
K,55,0
K,55,2
K,55,2
K,55,1
M,55,0
M,55,0
K,55,3
K,55,1
K,55,2
M,55,0
K,55,1
K,55,3
M,55,0
K,55,0
M,55,0
M,55,0
M,55,0
K,55,2
K,55,0
M,55,0
M,55,0
M,55,0
K,55,1
K,55,1
K,55,3
M,55,0
M,55,0
K,55,1
K,55,2
K,55,0
K,55,0
K,55,1
M,55,0
M,55,0
M,55,0
K,55,1
K,55,3
K,55,2
K,55,3
K,55,2
K,55,1
K,55,1
M,55,0
M,55,0
K,55,1
K,55,1
K,55,1
M,55,0
M,55,0
K,55,0
M,55,0
K,55,3
M,55,0
K,55,4
M,55,0
K,55,3
K,55,0
M,55,0
M,55,0
M,55,0
K,55,0
K,55,0
K,55,1
K,55,1
K,55,4
K,55,1
K,55,1
M,55,0
M,55,0
K,55,0
K,55,3
K,55,1
K,55,5
K,55,2
K,55,1
M,55,0
K,55,2
M,55,0
K,55,2
M,55,0
K,55,2
K,55,1
K,55,2
M,55,0
M,55,0
K,55,1
K,55,2
M,55,0
K,55,3
M,55,0
M,55,0
K,55,3
M,55,0
K,55,1
K,55,0
K,55,0
M,55,0
M,55,0
K,55,2
M,55,0
K,55,0
M,55,0
K,55,1
K,55,0
M,55,0
K,55,0
M,55,0
K,55,4
K,55,2
K,55,2
M,55,0
M,55,0
K,55,1
M,55,0
K,55,2
K,55,0
K,55,1
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,2
M,55,0
M,55,0
K,55,0
M,55,0
K,55,2
M,55,0
M,55,0
K,55,0
M,55,0
K,55,1
M,55,0
K,55,2
K,55,3
M,55,0
M,55,0
K,55,1
K,55,1
M,55,0
K,55,1
K,55,0
M,55,0
K,55,0
K,55,0
K,55,2
K,55,1
M,55,0
K,55,1
M,55,0
M,55,0
M,55,0
M,55,0
K,55,0
K,55,3
K,55,0
K,55,3
K,55,1
K,55,2
M,55,0
K,55,1
M,55,0
M,55,0
M,55,0
K,55,1
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,1
M,55,0
K,55,2
M,55,0
M,55,0
M,55,0
K,55,0
M,55,0
K,55,1
M,55,0
K,55,0
M,55,0
M,55,0
K,55,2
M,55,0
M,55,0
K,55,2
K,55,1
K,55,2
M,55,0
K,55,3
K,55,0
M,55,0
K,55,0
K,55,1
K,55,1
M,55,0
M,55,0
K,55,0
K,55,2
K,55,1
K,55,0
K,55,0
K,55,2
K,55,1
K,55,1
K,55,2
K,55,4
K,55,0
M,55,0
K,55,1
M,55,0
M,55,0
K,55,1
M,55,0
M,55,0
K,55,2
K,55,2
M,55,0
M,55,0
M,55,0
M,55,0
K,55,3
K,55,1
M,55,0
M,55,0
M,55,0
K,55,2
K,55,2
K,55,2
K,55,4
K,55,2
K,55,1
K,55,2
M,55,0
M,55,0
K,55,0
K,55,1
K,55,0
M,55,0
K,55,3
K,55,0
M,55,0
M,55,0
M,55,0
K,55,3
K,55,0
M,55,0
K,55,3
K,55,2
K,55,1
M,55,0
K,55,1
M,55,0
M,55,0
K,55,0
M,55,0
K,55,1
K,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,2
K,55,0
M,55,0
K,55,1
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,1
K,55,2
K,55,3
M,55,0
M,55,0
K,55,1
K,55,2
M,55,0
M,55,0
K,55,1
M,55,0
M,55,0
M,55,0
K,55,2
K,55,0
M,55,0
K,55,1
K,55,3
K,55,0
M,55,0
K,55,1
M,55,0
M,55,0
M,55,0
M,55,0
K,55,1
K,55,1
K,55,0
K,55,4
M,55,0
K,55,1
M,55,0
K,55,1
K,55,1
K,55,1
K,55,1
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,2
K,55,2
M,55,0
K,55,1
M,55,0
M,55,0
K,55,1
K,55,0
K,55,0
M,55,0
K,55,1
K,55,2
M,55,0
K,55,2
M,55,0
M,55,0
K,55,1
M,55,0
M,55,0
K,55,1
M,55,0
K,55,1
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,1
M,55,0
K,55,0
K,55,2
M,55,0
K,55,2
M,55,0
K,55,1
M,55,0
M,55,0
K,55,1
M,55,0
K,55,2
K,55,2
M,55,0
M,55,0
K,55,2
M,55,0
K,55,1
K,55,0
K,55,2
M,55,0
K,55,2
K,55,4
M,55,0
K,55,2
K,55,1
K,55,2
K,55,3
M,55,0
M,55,0
K,55,2
M,55,0
M,55,0
K,55,1
K,55,1
K,55,2
M,55,0
M,55,0
K,55,2
M,55,0
K,55,0
M,55,0
K,55,1
M,55,0
M,55,0
K,55,0
M,55,0
K,55,1
M,55,0
K,55,1
M,55,0
M,55,0
M,55,0
K,55,1
M,55,0
K,55,0
K,55,0
M,55,0
M,55,0
K,55,3
K,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,3
K,55,1
K,55,4
K,55,0
K,55,1
K,55,2
K,55,0
K,55,0
K,55,3
K,55,1
M,55,0
K,55,1
K,55,0
M,55,0
M,55,0
M,55,0
K,55,4
M,55,0
K,55,2
M,55,0
K,55,1
M,55,0
K,55,3
M,55,0
K,55,1
K,55,2
M,55,0
K,55,1
K,55,1
M,55,0
K,55,1
K,55,1
K,55,1
K,55,2
M,55,0
M,55,0
M,55,0
K,55,6
M,55,0
M,55,0
M,55,0
K,55,3
M,55,0
M,55,0
M,55,0
K,55,1
K,55,1
M,55,0
K,55,2
M,55,0
K,55,2
M,55,0
K,55,2
M,55,0
M,55,0
K,55,1
K,55,0
M,55,0
M,55,0
K,55,2
K,55,2
M,55,0
M,55,0
M,55,0
K,55,2
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,0
M,55,0
K,55,0
M,55,0
M,55,0
M,55,0
K,55,3
K,55,1
M,55,0
M,55,0
K,55,1
K,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,2
K,55,1
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,2
K,55,1
M,55,0
K,55,1
M,55,0
M,55,0
K,55,0
K,55,0
K,55,2
M,55,0
K,55,0
K,55,0
K,55,2
M,55,0
M,55,0
M,55,0
K,55,2
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,1
M,55,0
K,55,2
M,55,0
K,55,0
M,55,0
M,55,0
K,55,4
K,55,4
K,55,2
K,55,0
M,55,0
M,55,0
K,55,2
M,55,0
M,55,0
K,55,0
M,55,0
M,55,0
M,55,0
K,55,2
M,55,0
M,55,0
K,55,2
K,55,2
K,55,0
M,55,0
M,55,0
M,55,0
K,55,1
K,55,1
K,55,4
M,55,0
M,55,0
M,55,0
M,55,0
K,55,0
M,55,0
K,55,0
K,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
M,55,0
K,55,0
K,55,1
